path	bytes	sha256
paper/assemble_report.py	1479	424933838bf5b410ec9ba95901249907e75f3d8e36802778843fc8ee51c4608c
paper/check_revision.py	7774	7348686f553dd192f9aca5924504e4bb4c4503c86654c52316e41557b060c7dd
paper/claim-to-source.md	7958	034f8777e294512f6dfd6eecdd8328df87720e331e397229b6cef8fa9c21cbbb
paper/figures/ablation_heatmap.png	66863	9695ada6d3cd37f1fa55f0564581905726c07b76a238514824b5131cca7a54fa
paper/figures/ablation_heatmap.source.csv	770	1e17a6075f586474b6709d384f82f998cd8b9dfec3a3cce4091131b6dfaf2ca0
paper/figures/ablation_heatmap.svg	13999	604042752a580a3c5d0cb4b27ac135ef18ad065caace5b6ed23513014e01fc0e
paper/figures/comparison_chart.png	55689	fb098ad6cf35da6768cd325d7d461312a6df02bd3ebad269bcf6862c45fa991f
paper/figures/comparison_chart.source.csv	471	da0ee15560a6bc8dc21ddf1228cd315667182d286434cf1ecfc032d7673262c8
paper/figures/comparison_chart.svg	9806	2293e6d162bc42a7420f216397e3379917f8eea4b770b01627413f1a96c95959
paper/figures/scaling_curve.png	88545	888da4122c4ad0c9a23e4fea566f3e9f7009de73ef51f32ee438717efc0ffb98
paper/figures/scaling_curve.source.csv	392	57248c1f1ce2b06c8d2be7901615262ac197656da44917571ad801e0c3aa451b
paper/figures/scaling_curve.svg	13634	f4f6965f5c2bf8c0ce9ce3ebc5e77f5f02e8001d1384e98106a3c08b32e1db4f
paper/motivation-surface-map.md	4720	11a5c0dea115fdba178258dc8e921c08ecf08e85912c9a4ba0cad4cbf9d1efe1
paper/narrative-arc.md	4105	194d15e9d60c969d5cbce14b619e7c233cd541c1480c5b2dc3cca4a12f2a569c
paper/orf-internal-technical-report.md	76398	48ea6a70b31e81717163ccfd551c97efe4ba4f200455c89d4a5bc79a507fb75f
paper/outline.md	3298	e18dede69d0b0ba5b7c5f80bfe48ca2cbf92c343d040b067cd54f82d7595f533
paper/reproducibility/README.md	5519	04455d47c78a011bb0ea9f26033d14dcc79341952567c84e8c9fbe85fad5d5b0
paper/reproducibility/build_manifest.py	3061	16605ee2ce9ded38733796ba5ca673cb56a0427692e120f7bccc7bf1ba637051
paper/reproducibility/requirements-core.txt	90	9d1166f720b80101d7de353fe378620f97bfe05493f0f09672a3ce4a3ba3a55a
paper/reproducibility/requirements-figures.txt	58	3125a720d9f2d2d77e1cb46beaf3821de20aaec1d601942e3e452022b024190d
paper/revision-round1-blueprint.md	17984	3652143786023fd297c492ae7b9e50383d652217497e83b25404e28caf1ec513
paper/sections/01-abstract.md	1631	09ac5ac3d9edb3298fff7942f35cbe95e78adae9138491fc7f59873762384e1a
paper/sections/02-introduction.md	5567	a86668859f7fde75748b155ba7742c28022e1fa662dc1093544e46e77d0cb74e
paper/sections/03-related-work.md	6535	0347140a3ca7c6f3dcb4f8ed9dd14fe6e2327cc279d0f5d2ea6cd98f0274c063
paper/sections/04-methodology.md	9405	7feaf276bf1b7d6503752610a6917d7cd020bab92cda5659f578f86cd8204119
paper/sections/05-experimental-setup.md	7768	ffde4798eccdb6e3e745cc019a3631648fdc2ed0369a8c5e497979618b66ec1d
paper/sections/06-results.md	8707	1f81ff6e7cb141a841bb97f30283729cd9729ab6b7c1a61c8c531a98f634f4c2
paper/sections/07-discussion.md	8091	78d849827de11b1477c2d79edae9f4582dfc19f1c2051d49b8779f9b446309ca
paper/sections/08-conclusion.md	1711	4a513b55554c45eb3742bb8086c1a4bf01b78b36784b46fbfbc7ac053a5393ac
paper/sections/09-references.md	3138	d5b6f55c3915916893b5a7d72fdfa0472581797e0e9c60316832442e0470f60f
paper/sections/10-supplementary.md	23845	cc4bc095431362b13c26555c11a606c043fdb8210c49e935018651a0b1abe920
paper/tables/action-distributions.tsv	233	485d69de131af5891483db54ca351f10a5a1d4ba7efddddd50472a4ad07c7c12
paper/tables/oat-raw-summary.tsv	507	5feffb81fdf6543a1ff8bcaef11e6a18a335e2a13bbe12fab4e1dbc921e035b8
paper/tables/stratum-regret-decomposition.tsv	1714	0c2d53046d81dd93ee8f881c686b45d0738614c3d706d8a2baeeb21726b8f005
paper/writing-rationale-matrix.md	7593	d0abe20e3cef86eb310b78332a4d65beee057cc7517082dc337d83fba097d3e0
research-log/042-analysis-iter-4-tables.md	17640	63da2cb86fd5acd01516e034b8bb6acb34c4279815e42c3b015aaeb91a062456
research-log/044-orf-phase5-analysis-gate.md	12543	31bb4c77a8a1cbaebd1266b3dc61777df6b7b486fabb8e38926f6381fcc09387
research-log/046-orf-paper-draft.md	7719	68ed2d247e2cd7992b75c5f5e444a683cff9467cc570e685233efe2dd1571bd0
research-log/047-orf-paper-review-round1.md	18644	b56cbc577743085097d23d5131c1906900f84b57bd95083a81b2d632e9670d7b
research-log/048-orf-paper-revision-foundation.md	7058	2289dd23a6ffd03018ecde8b111dbed1a8e99c12bda28f6cbe49d180a7867f2b
research-log/lit/phase6-foundational.json	8207	5e1df020956cf200f34a6ab3dc2bb163b4207cff067b92c1489bae0e2449a436
research-log/lit/phase6-primary.json	15888	acfeacc75933f0f374893cc3344d85d829f39287cc042ab2fc3f5fe696af91ff
results.tsv	8119	9379de501f0f9bd9330aa146d5df9700816c4ccdc664f899e74a331a6e2f81b1
state.json	49456	0145a3434bfdd8bb0e34844686d60f00b24ff085d895119be641714b92060dea
